statename,state,Year,population,density,citi_1,nominate_dim1,Incumbent_D,Incumbent_R,PD,PR,South_ext,counter,favsonD,stategdp,stategdp_percap,counter2,spline,uni_dem,Tashijan
West Virginia,48,1980,1949644,81.1,47.19655228,0.29414284,1,0,1,1,1,3,0,17424400000,8937.221359,12,-1376,1,0
Wisconsin,49,1980,4705767,86.9,54.12539291,0.4585,1,0,1,1,0,3,0,50100800000,10646.68098,12,-1376,0,0
Wyoming,50,1980,469557,4.8,32.84296036,0.34849998,1,0,0,0,0,3,0,8062700000,17170.8653,12,-1376,0,0
Alabama,1,1984,3893888,76.9,35.09223175,0.09533333,0,1,1,1,1,1,0,45678600000,11730.84588,4,-53.333332,1,0
Alaska,2,1984,401851,0.7,44.55486298,0.28400001,0,1,0,0,0,4,0,22591200000,56217.85189,16,-2901.3333,0,0
Arizona,3,1984,2718215,23.9,38.63868332,0.29966667,0,1,0,0,0,4,0,39774000000,14632.39663,16,-2901.3333,0,0
Arkansas,4,1984,2286435,43.9,41.13545609,0.33700001,0,1,0,0,1,1,0,25291900000,11061.71835,4,-53.333332,1,0
California,5,1984,23667902,151.9,50.12256241,0.456,0,1,1,1,0,4,0,4.26E+11,18005.11089,16,-2901.3333,0,0
Colorado,6,1984,2889964,27.9,42.48664474,0.3175,0,1,0,0,0,4,1,50717600000,17549.56117,16,-2901.3333,0,0
Connecticut,7,1984,3107576,641.7,73.02814484,0.3682,0,1,1,0,0,0,0,55528100000,17868.62172,0,0,1,0
Delaware,8,1984,594338,305,45.18299866,0.24450001,0,1,0,0,0,4,0,10611000000,17853.47731,16,-2901.3333,0,0
Florida,9,1984,9746324,181.8,37.51832199,0.21250001,0,1,1,1,0,4,0,1.37E+11,14032.80868,16,-2901.3333,1,0
Georgia,10,1984,5463105,95,29.69035339,0.026636364,0,1,1,1,1,1,0,76737600000,14046.5175,4,-53.333332,1,0
Hawaii,11,1984,964691,150.2,70.98988342,0.34650001,0,1,0,0,0,4,0,17260300000,17892.05041,16,-2901.3333,1,0
Idaho,12,1984,943935,11.4,22.93154907,0.384,0,1,1,1,0,0,0,11834200000,12537.09207,0,0,0,0
Illinois,13,1984,11426518,205.8,53.43735504,0.4177143,0,1,1,1,0,1,0,1.73E+11,15150.66095,4,-53.333332,0,0
Indiana,14,1984,5490224,153.2,46.31351852,0.25439999,0,1,1,1,0,4,0,69334800000,12628.77435,16,-2901.3333,0,0
Iowa,15,1984,2913808,52.2,48.93241882,0.30133334,0,1,0,0,0,4,0,37480800000,12863.16737,16,-2901.3333,0,0
Kansas,16,1984,2363679,28.9,35.4473381,0.116,0,1,0,0,0,0,0,35257100000,14916.19632,0,0,0,0
Kentucky,17,1984,3660777,92.7,47.88339615,0.241,0,1,0,0,1,0,0,44091800000,12044.38293,0,0,1,0
Louisiana,18,1984,4205900,97.3,29.8156662,0.127875,0,1,1,1,1,0,0,76880600000,18279.2268,0,0,0,0
Maine,19,1984,1124660,36.5,61.9696312,0.347,0,1,0,0,0,4,0,13238600000,11771.20196,16,-2901.3333,1,0
Maryland,20,1984,4216975,434.4,64.17375946,0.30700001,0,1,1,1,0,4,0,62205100000,14751.11899,16,-2901.3333,1,0
Massachusetts,21,1984,5737037,735.5,74.83087921,0.39591667,0,1,1,1,0,4,0,93053600000,16219.80127,16,-2901.3333,1,0
Michigan,22,1984,9262078,163.8,60.72570038,0.42614287,0,1,0,0,0,0,0,1.28E+11,13793.23301,0,0,1,0
Minnesota,23,1984,4075970,51.2,58.27758026,0.36179999,0,1,0,0,0,4,1,61950400000,15198.93424,16,-2901.3333,1,0
Mississippi,24,1984,2520638,53.7,29.57356834,0.11475,0,1,0,0,1,4,0,25967300000,10301.87595,16,-2901.3333,1,0
Missouri,25,1984,4916686,71.5,52.95508957,0.34557143,0,1,0,0,0,4,0,65538000000,13329.7103,16,-2901.3333,0,0
Montana,26,1984,786690,5.4,46.80391693,0.28533334,0,1,1,1,0,1,0,10583700000,13453.45689,4,-53.333332,0,0
Nebraska,27,1984,1569825,20.4,19.578228,0.15450001,0,1,1,1,0,4,0,21820000000,13899.63849,16,-2901.3333,1,0
Nevada,28,1984,800493,7.3,36.44897461,0.27599999,0,1,0,0,0,1,0,15059800000,18813.15639,4,-53.333332,1,0
New Hampshire,29,1984,920610,102.8,36.65373993,0.17,0,1,1,1,0,4,0,12629200000,13718.29548,16,-2901.3333,0,0
New Jersey,30,1984,7364823,"1,001.40",67.22895813,0.3260909,0,1,1,1,0,4,0,1.18E+11,16016.94976,16,-2901.3333,0,0
New Mexico,31,1984,1302894,10.7,50.52857971,0.29350001,0,1,1,1,0,0,0,19882200000,15260.02883,0,0,1,0
New York,32,1984,17558072,372.6,61.44132614,0.40252382,0,1,1,1,0,4,0,3.05E+11,17387.32476,16,-2901.3333,0,0
North Carolina,33,1984,5881766,121,36.11636734,0.20066667,0,1,1,1,1,4,0,77543000000,13183.62546,16,-2901.3333,1,0
North Dakota,34,1984,652717,9.5,73.870224,0.31900001,0,1,1,1,0,4,0,10045500000,15390.284,16,-2901.3333,0,0
Ohio,35,1984,10797630,264.3,53.84260941,0.33175001,0,1,1,1,0,4,0,1.45E+11,13419.29664,16,-2901.3333,1,0
Oklahoma,36,1984,3025290,44.1,35.46139908,0.13716666,0,1,0,0,1,4,0,47700900000,15767.38098,16,-2901.3333,1,0
Oregon,37,1984,2633105,27.4,56.52190399,0.28733334,0,1,1,1,0,4,0,33727300000,12808.94609,16,-2901.3333,0,0
Pennsylvania,38,1984,11863895,265.2,57.63808441,0.33207691,0,1,1,1,0,4,0,1.52E+11,12815.51295,16,-2901.3333,0,0
Rhode Island,39,1984,947154,916.2,73.42854309,0.34349999,0,1,1,1,0,4,0,12323200000,13010.76699,16,-2901.3333,1,0
South Carolina,40,1984,3121820,103.9,38.56886673,0.21600001,0,1,0,1,1,4,1,35850200000,11483.74986,16,-2901.3333,1,0
South Dakota,41,1984,690768,9.1,49.82766724,0.303,0,1,1,1,0,4,0,8123000000,11759.37507,16,-2901.3333,0,0
Tennessee,42,1984,4591120,111.3,43.61457062,0.25742859,0,1,1,1,1,4,0,57073100000,12431.19326,16,-2901.3333,0,0
Texas,43,1984,14229191,54.5,35.3639679,0.19990909,0,1,0,1,1,0,0,2.65E+11,18615.44342,0,0,1,0
Utah,44,1984,1461037,17.8,24.83245277,0.25400001,0,1,0,0,0,4,0,19751900000,13519.09637,16,-2901.3333,0,0
Vermont,45,1984,511456,55.5,69.97075653,0.37,0,1,1,1,0,4,0,6268900000,12256.96834,16,-2901.3333,0,0
Virginia,46,1984,5346818,135.4,28.39552116,0.08625,0,1,0,0,1,4,0,79438900000,14857.2291,16,-2901.3333,1,0
Washington,47,1984,4132156,62.2,55.18959427,0.35483333,0,1,0,0,0,4,0,67948800000,16443.90967,16,-2901.3333,0,0
West Virginia,48,1984,1949644,81.1,64.49884796,0.29816666,0,1,1,1,1,4,0,20403300000,10465.14133,16,-2901.3333,1,0
Wisconsin,49,1984,4705767,86.9,51.08834839,0.41514286,0,1,1,1,0,4,0,63169900000,13423.9328,16,-2901.3333,1,0
Wyoming,50,1984,469557,4.8,26.86707878,0.34849998,0,1,0,0,0,4,0,11578000000,24657.28335,16,-2901.3333,0,0
Alabama,1,1988,3893888,76.9,38.51693344,0.093857139,0,0,1,1,1,0,0,60751800000,15601.83549,0,0,0,1
Alaska,2,1988,401851,0.7,54.29391861,0.28400001,0,0,0,0,0,5,0,22925400000,57049.50342,20,-4938.6665,0,1
Arizona,3,1988,2718215,23.9,38.00208664,0.30149999,0,0,0,0,0,5,0,60046700000,22090.48953,20,-4938.6665,0,1
Arkansas,4,1988,2286435,43.9,50.92506409,0.27219999,0,0,1,1,1,0,0,32663600000,14285.8205,0,0,1,1
California,5,1988,23667902,151.9,53.22955704,0.45410344,0,0,1,1,0,5,0,6.15E+11,25999.74852,20,-4938.6665,0,1
Colorado,6,1988,2889964,27.9,42.35702133,0.25349998,0,0,0,0,0,5,0,63919800000,22117.85337,20,-4938.6665,0,1
Connecticut,7,1988,3107576,641.7,77.9734726,0.37150002,0,0,1,1,0,1,0,82983700000,26703.67515,4,-53.333332,1,1
Delaware,8,1988,594338,305,59.77617264,0.24450001,0,0,0,0,0,5,0,15567900000,26193.68104,20,-4938.6665,0,1
Florida,9,1988,9746324,181.8,40.33324814,0.23328571,0,0,1,1,0,5,0,2.05E+11,21014.73335,20,-4938.6665,0,1
Georgia,10,1988,5463105,95,39.64805222,0.17109999,0,0,1,1,1,0,0,1.17E+11,21422.39624,0,0,1,1
Hawaii,11,1988,964691,150.2,66.81409454,0.37233335,0,0,0,0,0,5,0,24272600000,25161.01011,20,-4938.6665,1,1
Idaho,12,1988,943935,11.4,26.04142761,0.083999999,0,0,1,1,0,0,0,13996000000,14827.29213,0,0,0,1
Illinois,13,1988,11426518,205.8,53.42764282,0.39893749,0,0,1,1,0,0,0,2.31E+11,20234.51939,0,0,0,1
Indiana,14,1988,5490224,153.2,47.4295845,0.25033334,0,0,1,1,0,0,0,91650500000,16693.39903,0,0,0,1
Iowa,15,1988,2913808,52.2,54.32581711,0.33766666,0,0,0,0,0,5,0,45282800000,15540.76315,20,-4938.6665,0,1
Kansas,16,1988,2363679,28.9,35.7722702,0.116,0,0,0,0,0,0,0,44163800000,18684.34758,0,0,0,1
Kentucky,17,1988,3660777,92.7,45.55263519,0.26980001,0,0,1,1,1,0,0,56282200000,15374.38637,0,0,1,1
Louisiana,18,1988,4205900,97.3,35.38049316,0.075999998,0,0,1,1,1,1,0,78487900000,18661.38044,4,-53.333332,1,1
Maine,19,1988,1124660,36.5,70.6521225,0.32749999,0,0,0,0,0,5,0,19166200000,17041.77262,20,-4938.6665,0,1
Maryland,20,1988,4216975,434.4,73.5368576,0.287375,0,0,1,1,0,5,0,91380500000,21669.68028,20,-4938.6665,1,1
Massachusetts,21,1988,5737037,735.5,89.10190582,0.38941666,0,0,1,1,0,5,1,1.39E+11,24211.01694,20,-4938.6665,1,1
Michigan,22,1988,9262078,163.8,64.02066803,0.43907693,0,0,0,1,0,1,0,1.69E+11,18272.02276,4,-53.333332,0,1
Minnesota,23,1988,4075970,51.2,62.52239227,0.36179999,0,0,0,0,0,5,0,85364800000,20943.43187,20,-4938.6665,1,1
Mississippi,24,1988,2520638,53.7,41.27409744,0.169,0,0,1,1,1,5,0,33530800000,13302.50516,20,-4938.6665,1,1
Missouri,25,1988,4916686,71.5,52.58987427,0.34780002,0,0,1,1,0,5,0,88911900000,18083.70516,20,-4938.6665,0,1
Montana,26,1988,786690,5.4,51.95367432,0.28533334,0,0,1,1,0,2,0,11383300000,14469.86742,8,-426.66666,0,1
Nebraska,27,1988,1569825,20.4,37.73205948,0.15450001,0,0,1,1,0,0,0,26759500000,17046.16757,0,0,0,1
Nevada,28,1988,800493,7.3,50.99674225,0.22999999,0,0,0,0,0,0,0,21950700000,27421.47652,0,0,0,1
New Hampshire,29,1988,920610,102.8,41.31595612,0.17,0,0,1,1,0,5,0,20994000000,22804.44488,20,-4938.6665,0,1
New Jersey,30,1988,7364823,"1,001.40",69.92195892,0.32879999,0,0,1,1,0,0,0,1.75E+11,23711.21478,0,0,0,1
New Mexico,31,1988,1302894,10.7,46.8981514,0.29350001,0,0,1,1,0,1,0,22429400000,17215.06124,4,-53.333332,0,1
New York,32,1988,17558072,372.6,67.80090332,0.40928572,0,0,1,1,0,5,0,4.18E+11,23824.11919,20,-4938.6665,0,1
North Carolina,33,1988,5881766,121,43.52318573,0.22766666,0,0,1,1,1,5,0,1.13E+11,19256.47841,20,-4938.6665,0,1
North Dakota,34,1988,652717,9.5,68.93792725,0.31133333,0,0,1,1,0,0,0,10305900000,15789.23178,0,0,0,1
Ohio,35,1988,10797630,264.3,49.4199791,0.3033846,0,0,1,1,0,0,0,1.92E+11,17761.694,0,0,0,1
Oklahoma,36,1988,3025290,44.1,36.01776505,0.14560001,0,0,1,1,1,5,0,49055300000,16215.0736,20,-4938.6665,0,1
Oregon,37,1988,2633105,27.4,65.17717743,0.32666665,0,0,1,1,0,5,0,44594400000,16936.05078,20,-4938.6665,1,1
Pennsylvania,38,1988,11863895,265.2,63.52940369,0.32108334,0,0,1,1,0,5,0,2.03E+11,17103.18576,20,-4938.6665,0,1
Rhode Island,39,1988,947154,916.2,79.1229248,0.34349999,0,0,1,1,0,5,0,17890600000,18888.79739,20,-4938.6665,0,1
South Carolina,40,1988,3121820,103.9,46.08826447,0.18380001,0,0,0,0,1,5,1,52688400000,16877.46251,20,-4938.6665,0,1
South Dakota,41,1988,690768,9.1,60.74427795,0.27649999,0,0,1,1,0,5,0,10669300000,15445.56204,20,-4938.6665,0,1
Tennessee,42,1988,4591120,111.3,48.74940872,0.24688889,0,0,1,1,1,0,1,80715000000,17580.67748,0,0,1,1
Texas,43,1988,14229191,54.5,39.6860199,0.25916666,0,0,1,1,1,0,0,3.01E+11,21130.30179,0,0,0,1
Utah,44,1988,1461037,17.8,37.89061356,0.25299999,0,0,0,0,0,5,0,25100000000,17179.57861,20,-4938.6665,0,1
Vermont,45,1988,511456,55.5,78.28534698,0.37,0,0,1,1,0,5,0,9156600000,17903.00632,20,-4938.6665,1,1
Virginia,46,1988,5346818,135.4,39.80485535,0.107,0,0,1,1,1,5,0,1.18E+11,21994.91361,20,-4938.6665,1,1
Washington,47,1988,4132156,62.2,64.70868683,0.37150002,0,0,0,0,0,5,0,90325300000,21859.12149,20,-4938.6665,1,1
West Virginia,48,1988,1949644,81.1,63.16844177,0.31133333,0,0,1,1,1,5,0,23425400000,12015.21919,20,-4938.6665,0,1
Wisconsin,49,1988,4705767,86.9,51.16662598,0.42516667,0,0,1,1,0,0,0,82013100000,17428.21096,0,0,0,1
Wyoming,50,1988,469557,4.8,30.01879501,0.34849998,0,0,0,0,0,5,0,10369600000,22083.79387,20,-4938.6665,0,1
Alabama,1,1992,4040587,79.8,39.80907822,0.10528571,0,1,1,1,1,1,0,76043300000,18819.86454,4,-53.333332,0,1
Alaska,2,1992,550043,1,48.72006226,0.28400001,0,1,0,0,0,6,0,22282500000,40510.46918,24,-7424,0,1
Arizona,3,1992,3665228,32.3,35.66222382,0.34133333,0,1,0,0,0,6,0,73358300000,20014.66212,24,-7424,0,1
Arkansas,4,1992,2350725,45.2,40.27706146,0.3308,0,1,1,1,1,0,1,41571700000,17684.62921,0,0,1,1
California,5,1992,29760021,191,51.67015076,0.44633332,0,1,1,1,0,6,1,7.90E+11,26547.21245,24,-7424,0,1
Colorado,6,1992,3294394,31.8,46.33640289,0.25349998,0,1,1,1,0,6,0,79766200000,24212.70801,24,-7424,0,1
Connecticut,7,1992,3287116,678.8,61.63812256,0.34220001,0,1,1,1,0,2,0,1.01E+11,30870.43475,8,-426.66666,0,1
Delaware,8,1992,666168,341.9,55.0679512,0.24450001,0,1,0,0,0,6,0,21746000000,32643.41728,24,-7424,0,1
Florida,9,1992,12937926,241.3,42.77670288,0.26660001,0,1,1,1,0,6,0,2.68E+11,20688.71781,24,-7424,1,1
Georgia,10,1992,6478216,112.6,36.40839386,0.17490909,0,1,1,1,1,1,0,1.48E+11,22808.71771,4,-53.333332,1,1
Hawaii,11,1992,1108229,172.6,77.57424927,0.42075002,0,1,0,0,0,6,0,34356700000,31001.44465,24,-7424,1,1
Idaho,12,1992,1006749,12.2,34.27593613,0.1635,0,1,1,1,0,0,0,18851700000,18725.3228,0,0,0,1
Illinois,13,1992,11430602,205.9,50.7135849,0.36858824,0,1,1,1,0,1,0,2.88E+11,25236.94728,4,-53.333332,0,1
Indiana,14,1992,5544159,154.8,46.14811325,0.236375,0,1,1,1,0,1,0,1.15E+11,20677.07654,4,-53.333332,0,1
Iowa,15,1992,2776755,49.7,50.02158737,0.33766666,0,1,0,0,0,6,0,57944200000,20867.59545,24,-7424,0,1
Kansas,16,1992,2477574,30.3,33.40642929,0.116,0,1,1,1,0,1,0,53980700000,21787.7246,4,-53.333332,0,1
Kentucky,17,1992,3685296,93.3,38.34497452,0.26980001,0,1,1,1,1,0,0,71679200000,19450.05232,0,0,1,1
Louisiana,18,1992,4219973,97.7,26.69830894,0.12916666,0,1,1,1,1,2,0,96043200000,22759.19775,8,-426.66666,1,1
Maine,19,1992,1227928,39.8,72.86806488,0.3725,0,1,0,0,0,6,0,23378600000,19039.06418,24,-7424,0,1
Maryland,20,1992,4781468,492.6,64.21408081,0.31357142,0,1,1,1,0,6,0,1.15E+11,24140.61958,24,-7424,1,1
Massachusetts,21,1992,6016425,771.3,84.12802887,0.41238463,0,1,1,1,0,6,1,1.61E+11,26714.80156,24,-7424,0,1
Michigan,22,1992,9295297,164.4,60.90110779,0.43884614,0,1,1,1,0,2,0,1.98E+11,21270.67053,8,-426.66666,0,1
Minnesota,23,1992,4375099,54.9,55.56862259,0.36285713,0,1,0,0,0,6,0,1.06E+11,24251.45122,24,-7424,0,1
Mississippi,24,1992,2573216,54.8,28.97668839,0.1082,0,1,1,1,1,0,0,40862100000,15879.77846,0,0,1,1
Missouri,25,1992,5117073,74.4,49.38701248,0.33783334,0,1,0,0,0,0,0,1.09E+11,21332.82054,0,0,0,1
Montana,26,1992,799065,5.5,40.72721481,0.26350001,0,1,1,1,0,0,0,13875200000,17364.29452,0,0,0,1
Nebraska,27,1992,1578385,20.5,38.89757156,0.21533334,0,1,1,1,0,1,0,35613300000,22563.12623,4,-53.333332,1,1
Nevada,28,1992,1201833,10.9,40.80881119,0.23366666,0,1,0,0,0,1,0,32785600000,27279.66365,4,-53.333332,1,1
New Hampshire,29,1992,1109252,123.9,37.78871918,0.14399999,0,1,1,1,0,6,0,24762600000,22323.692,24,-7424,0,1
New Jersey,30,1992,7730188,"1,051.10",60.45108414,0.33969998,0,1,1,1,0,1,0,2.22E+11,28707.58124,4,-53.333332,1,1
New Mexico,31,1992,1515069,12.5,39.72380066,0.29350001,0,1,1,1,0,2,0,30295300000,19995.98698,8,-426.66666,1,1
New York,32,1992,17990455,381.7,72.0248642,0.41886362,0,1,1,1,0,6,0,4.97E+11,27644.43701,24,-7424,0,1
North Carolina,33,1992,6628637,136.3,43.9353714,0.230625,0,1,1,1,1,6,0,1.46E+11,22081.08545,24,-7424,0,1
North Dakota,34,1992,638800,9.3,59.34207153,0.329,0,1,1,1,0,0,0,11691300000,18301.97245,0,0,0,1
Ohio,35,1992,10847115,265.5,50.9038887,0.29846153,0,1,1,1,0,1,0,2.34E+11,21570.28851,4,-53.333332,0,1
Oklahoma,36,1992,3145585,45.9,36.30744934,0.1364,0,1,1,1,1,0,0,59632100000,18957.39584,0,0,1,1
Oregon,37,1992,2842321,29.6,67.4017868,0.39225,0,1,1,1,0,6,0,59441000000,20912.83849,24,-7424,0,1
Pennsylvania,38,1992,11881643,265.6,53.75746536,0.34446153,0,1,1,1,0,6,0,2.55E+11,21475.37171,24,-7424,0,1
Rhode Island,39,1992,1003464,970.6,71.69335938,0.35600001,0,1,1,1,0,6,0,21737800000,21662.7602,24,-7424,1,1
South Carolina,40,1992,3486703,116,45.76589203,0.18380001,0,1,1,0,1,6,0,68000300000,19502.75088,24,-7424,0,1
South Dakota,41,1992,696004,9.2,49.23892975,0.27649999,0,1,1,1,0,6,0,13736100000,19735.66244,24,-7424,0,1
Tennessee,42,1992,4877185,118.3,43.8807106,0.241375,0,1,1,1,1,1,0,1.01E+11,20751.39655,4,-53.333332,1,1
Texas,43,1992,16986510,65,32.21474457,0.2467,0,1,1,1,1,0,0,3.94E+11,23169.79179,0,0,1,1
Utah,44,1992,1722850,21,30.26323318,0.16949999,0,1,0,0,0,6,0,33501000000,19445.10549,24,-7424,0,1
Vermont,45,1992,562758,61.1,76.99256897,0.37,0,1,1,1,0,6,0,11732600000,20848.39309,24,-7424,0,1
Virginia,46,1992,6187358,156.7,38.1583786,0.18642858,0,1,0,0,1,0,0,1.51E+11,24419.56648,0,0,1,1
Washington,47,1992,4866692,73.2,58.77915573,0.44633335,0,1,0,0,0,6,0,1.26E+11,25868.70096,24,-7424,0,1
